path,filename,tr_raw,tr_key,id,primary_artist,title,artist_norm,label
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR106318.mp3,ART07024718 - TR106318.mp3,TR106318,106318,TR106318,Fedez,Intro (Pat-a-Cake),fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR113702.mp3,ART07024718 - TR113702.mp3,TR113702,113702,TR113702,Fedez,Volevo fare il rapper,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR116528.mp3,ART07024718 - TR116528.mp3,TR116528,116528,TR116528,Fedez,Tutto il contrario,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR124631.mp3,ART07024718 - TR124631.mp3,TR124631,124631,TR124631,Fedez,VIOLA,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR128449.mp3,ART07024718 - TR128449.mp3,TR128449,128449,TR128449,Fedez,Cardinal chic,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR161567.mp3,ART07024718 - TR161567.mp3,TR161567,161567,TR161567,Fedez,Vivere domani,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR165212.mp3,ART07024718 - TR165212.mp3,TR165212,165212,TR165212,Fedez,Jet set,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR170280.mp3,ART07024718 - TR170280.mp3,TR170280,170280,TR170280,Fedez,Sanremo Freestyle,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR170292.mp3,ART07024718 - TR170292.mp3,TR170292,170292,TR170292,Fedez,La scelta giusta,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR195519.mp3,ART07024718 - TR195519.mp3,TR195519,195519,TR195519,Fedez,L’INFANZIA DIFFICILE DI UN BENESTANTE,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR196675.mp3,ART07024718 - TR196675.mp3,TR196675,196675,TR196675,Fedez,VITTORIA,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR203683.mp3,ART07024718 - TR203683.mp3,TR203683,203683,TR203683,Fedez,MILLE,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR213252.mp3,ART07024718 - TR213252.mp3,TR213252,213252,TR213252,Fedez,Anthem Pt.1,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR219551.mp3,ART07024718 - TR219551.mp3,TR219551,219551,TR219551,Fedez,Generazione Boh,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR226814.mp3,ART07024718 - TR226814.mp3,TR226814,226814,TR226814,Fedez,Milano bene,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR229193.mp3,ART07024718 - TR229193.mp3,TR229193,229193,TR229193,Fedez,L’amore eternit,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR229227.mp3,ART07024718 - TR229227.mp3,TR229227,229227,TR229227,Fedez,Pensavo fosse amore e invece...,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR231277.mp3,ART07024718 - TR231277.mp3,TR231277,231277,TR231277,Fedez,Il cemento non è un fiore,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR237531.mp3,ART07024718 - TR237531.mp3,TR237531,237531,TR237531,Fedez,Bella addormentata nel Bronx,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR246352.mp3,ART07024718 - TR246352.mp3,TR246352,246352,TR246352,Fedez,Pop-hoolismo (Intro),fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR246839.mp3,ART07024718 - TR246839.mp3,TR246839,246839,TR246839,Fedez,Ragazza sbagliata,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR253127.mp3,ART07024718 - TR253127.mp3,TR253127,253127,TR253127,Fedez,Pop-hoolista,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR253898.mp3,ART07024718 - TR253898.mp3,TR253898,253898,TR253898,Fedez,PROBLEMI CON TUTTI (GIUDA),fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR265400.mp3,ART07024718 - TR265400.mp3,TR265400,265400,TR265400,Fedez,Blues,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR273806.mp3,ART07024718 - TR273806.mp3,TR273806,273806,TR273806,Fedez,Tu Come Li Chiami,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR292480.mp3,ART07024718 - TR292480.mp3,TR292480,292480,TR292480,Fedez,Nel mio piccolo,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR297175.mp3,ART07024718 - TR297175.mp3,TR297175,297175,TR297175,Fedez,Sembra semplice,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR300734.mp3,ART07024718 - TR300734.mp3,TR300734,300734,TR300734,Fedez,My Life,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR303682.mp3,ART07024718 - TR303682.mp3,TR303682,303682,TR303682,Fedez,LE MADRI DEGLI ALTRI,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR307565.mp3,ART07024718 - TR307565.mp3,TR307565,307565,TR307565,Fedez,Contenuti,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR310455.mp3,ART07024718 - TR310455.mp3,TR310455,310455,TR310455,Fedez,Andare Via,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR313565.mp3,ART07024718 - TR313565.mp3,TR313565,313565,TR313565,Fedez,Alfonso Signorini (Eroe Nazionale),fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR314648.mp3,ART07024718 - TR314648.mp3,TR314648,314648,TR314648,Fedez,Vota Sì per dire No,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR320348.mp3,ART07024718 - TR320348.mp3,TR320348,320348,TR320348,Fedez,Vivere in campagna pubblicitaria,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR320814.mp3,ART07024718 - TR320814.mp3,TR320814,320814,TR320814,Fedez,Intro,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR328499.mp3,ART07024718 - TR328499.mp3,TR328499,328499,TR328499,Fedez,BELLA STORIA,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR329086.mp3,ART07024718 - TR329086.mp3,TR329086,329086,TR329086,Fedez,Boom,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR333448.mp3,ART07024718 - TR333448.mp3,TR333448,333448,TR333448,Fedez,Fuckthenoia,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR343758.mp3,ART07024718 - TR343758.mp3,TR343758,343758,TR343758,Fedez,Sognatori,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR345712.mp3,ART07024718 - TR345712.mp3,TR345712,345712,TR345712,Fedez,Non sono partito,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR348625.mp3,ART07024718 - TR348625.mp3,TR348625,348625,TR348625,Fedez,Blasfemia Pt.1,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR353282.mp3,ART07024718 - TR353282.mp3,TR353282,353282,TR353282,Fedez,MORIRE MORIRE,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR356306.mp3,ART07024718 - TR356306.mp3,TR356306,356306,TR356306,Fedez,LA DOLCE VITA,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR357474.mp3,ART07024718 - TR357474.mp3,TR357474,357474,TR357474,Fedez,Quello che ho,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR367642.mp3,ART07024718 - TR367642.mp3,TR367642,367642,TR367642,Fedez,Questa vita,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR376028.mp3,ART07024718 - TR376028.mp3,TR376028,376028,TR376028,Fedez,SEXY SHOP,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR377739.mp3,ART07024718 - TR377739.mp3,TR377739,377739,TR377739,Fedez,M.I.A.,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR393241.mp3,ART07024718 - TR393241.mp3,TR393241,393241,TR393241,Fedez,21 Grammi,fedez,0
