path,filename,tr_raw,tr_key,title,id,year,album_release_date,album_type,name_artist,label
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR100524.mp3,ART25707984 - TR100524.mp3,TR100524,100524,Alta Vendita,TR100524,2013.0,2013-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR105364.mp3,ART25707984 - TR105364.mp3,TR105364,105364,Mal Di Stomaco,TR105364,2054,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR106318.mp3,ART07024718 - TR106318.mp3,TR106318,106318,Intro (Pat-a-Cake),TR106318,2007.0,2007-10-30,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR108446.mp3,ART25707984 - TR108446.mp3,TR108446,108446,In Italia 2024,TR108446,2094,2024-02-23,single,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR111715.mp3,ART25707984 - TR111715.mp3,TR111715,111715,Nessun aiuto,TR111715,2017.0,2017-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR113702.mp3,ART07024718 - TR113702.mp3,TR113702,113702,Volevo fare il rapper,TR113702,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR114955.mp3,ART25707984 - TR114955.mp3,TR114955,114955,Voce,TR114955,2013.0,2013-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR115652.mp3,ART25707984 - TR115652.mp3,TR115652,115652,Troppi Limiti,TR115652,1937,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR116528.mp3,ART07024718 - TR116528.mp3,TR116528,116528,Tutto il contrario,TR116528,2066,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR120106.mp3,ART25707984 - TR120106.mp3,TR120106,120106,Felice Per Me,TR120106,2012.0,2013-02-05,album,Fabri Fibra,1
